Name,Sourcebook,CR,XP,HP,AC,DPR,Attack_Mod,Num_Attacks,Is_Legendary
Badger,Player's Handbook,0,10,5,11,1,2,1,0
Balor,Monster Manual,19,22000,287,19,91,14,2,0
Bandit,Monster Manual,0.125,25,11,12,5,3,1,0
Bandit Captain,Monster Manual,2,450,52,15,16,5,2,0
Bandit Crime Lord,Monster Manual,11,7200,169,17,106,9,3,0
Bandit Deceiver,Monster Manual,7,2900,130,16,36,6,3,0
Banshee,Monster Manual,4,1100,54,12,26,5,2,0
Barbed Devil,Monster Manual,5,1800,110,15,34,6,2,0
Barlgura,Monster Manual,5,1800,85,15,42,7,3,0
Basilisk,Monster Manual,3,700,52,15,17,5,1,0
Bat,Player's Handbook,0,10,1,12,1,4,1,0
Bearded Devil,Monster Manual,3,700,58,13,20,5,2,0
Behir,Monster Manual,11,7200,168,17,96,10,2,0
Beholder,Monster Manual,13,10000,190,18,89,8,3,1
Beholder Zombie,Monster Manual,5,1800,93,15,25,5,2,0
Berserker,Monster Manual,2,450,67,13,9,5,1,0
Berserker Commander,Monster Manual,8,3900,136,16,60,7,3,0
Black Bear,Player's Handbook,0.5,100,19,11,10,4,2,0
Black Dragon Wyrmling,Monster Manual,2,450,33,17,24,4,2,0
Black Pudding,Monster Manual,4,1100,68,7,17,5,1,0
Blink Dog,Monster Manual,0.25,50,22,13,5,5,1,0
Blob of Annihilation,Monster Manual,23,50000,448,18,115,15,3,1
Blue Dragon Wyrmling,Monster Manual,3,700,65,17,28,5,2,0
Blue Slaad,Monster Manual,7,2900,133,15,45,8,3,0
Boar,Player's Handbook,0.25,50,13,11,5,3,1,0
Bone Devil,Monster Manual,9,5000,161,16,59,8,3,0
Bone Naga,Monster Manual,4,1100,65,15,38,5,2,0
Brass Dragon Wyrmling,Monster Manual,1,200,22,15,14,4,1,0
Brazen Gorgon,Monster Manual,9,5000,161,19,41,8,2,0
Bronze Dragon Wyrmling,Monster Manual,2,450,39,15,21,5,2,0
Brown Bear,Player's Handbook,1,200,22,11,12,5,2,0
Bugbear Stalker,Monster Manual,3,700,65,15,24,5,2,0
Bugbear Warrior,Monster Manual,1,200,33,14,9,4,1,0
Bulette,Monster Manual,5,1800,94,17,35,7,2,0
Bulette Pup,Monster Manual,2,450,45,16,14,5,1,0
Bullywug Bog Sage,Monster Manual,4,1100,52,16,34,5,2,0
Bullywug Warrior,Monster Manual,0.25,50,11,15,8,4,1,0
Cambion,Monster Manual,5,1800,105,19,30,7,2,0
Camel,Player's Handbook,0.125,25,17,10,4,4,1,0
Carrion Crawler,Monster Manual,2,450,51,13,10,4,1,0
Cat,Player's Handbook,0,10,2,12,1,4,1,0
Centaur Trooper,Monster Manual,2,450,45,16,22,6,2,0
Centaur Warden,Monster Manual,7,2900,105,16,39,7,2,0
Chain Devil,Monster Manual,8,3900,85,15,31,7,3,0
Chasme,Monster Manual,6,2300,78,15,37,5,1,0
Chimera,Monster Manual,6,2300,114,14,46,7,3,0
Chuul,Monster Manual,4,1100,76,16,18,6,2,0
Clay Golem,Monster Manual,9,5000,123,14,37,9,2,0
Cloaker,Monster Manual,8,3900,91,14,29,6,3,0
Cloud Giant,Monster Manual,9,5000,200,14,56,12,2,0
Cockatrice,Monster Manual,0.5,100,22,11,3,3,1,0
Cockatrice Regent,Monster Manual,8,3900,136,15,62,7,3,0
Colossus,Monster Manual,25,75000,553,23,196,18,3,1
Commoner,Monster Manual,0,10,4,10,2,2,1,0
Constrictor Snake,Player's Handbook,0.25,50,13,13,6,4,1,0
Copper Dragon Wyrmling,Monster Manual,1,200,22,16,16,4,1,0
Couatl,Monster Manual,4,1100,60,19,11,7,1,0
Crab,Player's Handbook,0,10,3,11,1,2,1,0
Crawling Claws,Monster Manual,0,10,2,12,2,3,1,0
Crocodile,Player's Handbook,0.5,100,13,12,6,4,1,0
Cultist,Monster Manual,0.125,25,9,12,4,3,1,0
Cultist Fanatic,Monster Manual,2,450,44,13,19,4,1,0
Cultist Hierophant,Monster Manual,10,5900,144,16,106,9,3,0
Cyclops Oracle,Monster Manual,10,5900,207,16,66,10,3,0
Cyclops Sentry,Monster Manual,6,2300,138,14,44,9,2,0
Dao,Monster Manual,11,7200,200,18,66,10,3,0
Darkmantle,Monster Manual,0.5,100,22,11,6,5,1,0
Death Cultist,Monster Manual,8,3900,127,17,75,6,3,0
Death Dog,Monster Manual,1,200,39,12,8,4,2,0
Death Knight,Monster Manual,17,18000,199,20,119,11,3,1
Death Knight Aspirant,Monster Manual,11,7200,178,20,76,9,3,0
Death Slaad,Monster Manual,10,5900,178,18,50,9,2,0
Death Tyrant,Monster Manual,14,11500,195,19,68,9,3,1
Demilich,Monster Manual,18,20000,180,20,108,11,3,1
Deva,Monster Manual,10,5900,229,17,36,8,2,0
Dire Wolf,Player's Handbook,1,200,22,14,8,5,1,0
Dire Worg,Monster Manual,10,5900,147,16,68,10,3,0
Displacer Beast,Monster Manual,3,700,76,13,20,6,2,0
Djinni,Monster Manual,11,7200,218,17,54,9,3,0
Doppelganger,Monster Manual,3,700,52,14,22,6,2,0
Dracolich,Monster Manual,17,18000,225,20,140,13,3,1
Draft Horse,Player's Handbook,0.25,50,15,10,6,6,1,0
Dragon Turtle,Monster Manual,17,18000,356,20,97,13,3,0
Dretch,Monster Manual,0.25,50,18,11,4,3,1,0
Drider,Monster Manual,6,2300,123,19,39,7,3,0
Druid,Monster Manual,2,450,44,13,19,5,2,0
Dryad,Monster Manual,1,200,22,16,7,6,1,0
Dust Mephit,Monster Manual,0.5,100,17,12,5,4,1,0
Earth Elemental,Monster Manual,5,1800,147,17,28,8,2,0
Efreeti,Monster Manual,11,7200,212,17,76,10,3,0
Elemental Cataclysm,Monster Manual,22,41000,370,20,145,15,2,1
Elemental Cultist,Monster Manual,8,3900,135,16,75,7,3,0
Elephant,Player's Handbook,4,1100,76,12,47,8,2,0
Elk,Player's Handbook,0.25,50,11,10,7,5,1,0
Empyrean,Monster Manual,23,50000,346,22,171,15,2,1
Empyrean Iota,Monster Manual,1,200,22,13,7,5,1,0
Erinyes,Monster Manual,12,8400,178,18,86,8,3,0
Ettercap,Monster Manual,2,450,44,13,14,4,2,0
Ettin,Monster Manual,4,1100,85,12,28,7,2,0
Faerie Dragon Adult,Monster Manual,2,450,35,15,10,7,1,0
Faerie Dragon Youth,Monster Manual,1,200,21,13,7,5,1,0
Fiend Cultist,Monster Manual,8,3900,127,16,74,7,3,0
Fire Elemental,Monster Manual,5,1800,93,13,24,6,2,0
Fire Giant,Monster Manual,9,5000,162,18,62,11,2,0
Flameskull,Monster Manual,4,1100,40,13,36,5,2,0
Flaming Skeleton,Monster Manual,3,700,65,15,16,4,2,0
Flesh Golem,Monster Manual,5,1800,127,9,34,7,2,0
Flumph,Monster Manual,0.125,25,7,12,4,4,1,0
Fomorian,Monster Manual,8,3900,172,14,46,9,2,0
Frog,Player's Handbook,0,10,1,11,1,3,1,0
Frost Giant,Monster Manual,8,3900,149,15,56,9,2,0
Galeb Duhr,Monster Manual,6,2300,123,16,18,8,1,0
Gargoyle,Monster Manual,2,450,67,15,14,4,2,0
Gas Spore Fungus,Monster Manual,0.5,100,13,8,3,0,1,0
Gelatinous Cube,Monster Manual,2,450,63,6,12,4,1,0
Ghast,Monster Manual,2,450,36,13,10,5,1,0
Ghast Gravecaller,Monster Manual,6,2300,97,16,28,7,2,0
Ghost,Monster Manual,4,1100,45,11,38,5,2,0
Ghoul,Monster Manual,1,200,22,12,16,4,2,0
Giant Axe Beak,Monster Manual,5,1800,84,15,38,8,2,0
Giant Badger,Player's Handbook,0.25,50,15,13,6,3,1,0
Giant Crab,Player's Handbook,0.125,25,13,15,4,3,1,0
Giant Goat,Player's Handbook,0.5,100,19,11,7,5,1,0
Giant Seahorse,Player's Handbook,0.5,100,16,14,11,4,1,0
Giant Spider,Player's Handbook,1,200,26,14,14,5,1,0
Giant Weasel,Player's Handbook,0.125,25,9,13,5,5,1,0
Gibbering Mouther,Monster Manual,2,450,52,9,7,2,1,0
Githyanki Dracomancer,Monster Manual,16,15000,255,18,87,10,3,0
Githyanki Knight,Monster Manual,8,3900,117,18,64,6,3,0
Githyanki Warrior,Monster Manual,3,700,49,17,32,4,2,0
Githzerai Monk,Monster Manual,2,450,38,14,30,4,2,0
Githzerai Psion,Monster Manual,12,8400,169,18,78,8,3,0
Githzerai Zerth,Monster Manual,6,2300,84,17,48,7,2,0
Glabrezu,Monster Manual,9,5000,189,17,42,9,3,0
Gladiator,Monster Manual,5,1800,112,16,31,7,3,0
Gnoll Demoniac,Monster Manual,8,3900,135,16,96,6,2,0
Gnoll Fang of Yeenoghu,Monster Manual,4,1100,71,14,35,5,3,0
Gnoll Pack Lord,Monster Manual,2,450,49,15,21,5,2,0
Gnoll Warrior,Monster Manual,0.5,100,27,15,6,4,1,0
Goat,Player's Handbook,0,10,4,10,1,2,1,0
Goblin Boss,Monster Manual,1,200,21,17,12,4,2,0
Goblin Hexer,Monster Manual,3,700,45,13,12,5,2,0
Goblin Minion,Monster Manual,0.125,25,7,12,4,4,1,0
Goblin Warrior,Monster Manual,0.25,50,10,15,7,4,1,0
Gold Dragon Wyrmling,Monster Manual,3,700,60,17,26,6,2,0
Gorgon,Monster Manual,5,1800,114,19,12,8,1,0
Goristro,Monster Manual,17,18000,310,19,98,13,3,0
Graveyard Revenant,Monster Manual,7,2900,161,14,40,8,2,0
Gray Ooze,Monster Manual,0.5,100,22,9,10,3,1,0
Gray Slaad,Monster Manual,9,5000,150,18,41,8,2,0
Green Dragon Wyrmling,Monster Manual,2,450,38,17,27,4,2,0
Green Hag,Monster Manual,3,700,82,17,22,6,2,0
Green Slaad,Monster Manual,8,3900,144,16,25,7,3,0
Grell,Monster Manual,3,700,55,12,18,4,2,0
Grick,Monster Manual,2,450,54,14,16,4,2,0
Grick Ancient,Monster Manual,7,2900,135,18,44,7,3,0
Griffon,Monster Manual,2,450,59,12,16,6,2,0
Grimlock,Monster Manual,0.25,50,11,11,8,5,1,0
Guard,Monster Manual,0.125,25,11,16,4,3,1,0
Guard Captain,Monster Manual,4,1100,75,18,30,6,2,0
Guardian Naga,Monster Manual,10,5900,136,18,70,8,2,0
Gulthias Blight,Monster Manual,16,15000,264,20,78,12,3,0
Half-dragon,Monster Manual,5,1800,105,18,36,7,2,0
Harpy,Monster Manual,1,200,38,11,6,3,1,0
Haunting Revenant,Monster Manual,10,5900,203,20,54,9,2,0
Hawk,Player's Handbook,0,10,1,13,1,5,1,0
Hell Hound,Monster Manual,3,700,58,15,24,5,2,0
Helmed Horror,Monster Manual,4,1100,67,20,26,6,2,0
Hezrou,Monster Manual,8,3900,157,18,45,7,3,0
Hill Giant,Monster Manual,5,1800,105,13,36,8,2,0
Hippogriff,Monster Manual,1,200,26,11,14,5,2,0
Hobgoblin Captain,Monster Manual,3,700,58,17,24,4,2,0
Hobgoblin Warlord,Monster Manual,6,2300,112,20,36,6,3,0
Hobgoblin Warrior,Monster Manual,0.5,100,11,18,12,3,1,0
Homunculus,Monster Manual,0,10,4,13,1,4,1,0
Hook Horror,Monster Manual,3,700,75,15,22,6,2,0
Horned Devil,Monster Manual,11,7200,199,18,78,10,3,0
Hydra,Monster Manual,8,3900,184,15,50,8,5,0
Ice Devil,Monster Manual,14,11500,228,18,81,10,3,0
Ice Mephit,Monster Manual,0.5,100,21,11,8,3,1,0
Imp,Monster Manual,1,200,21,13,13,5,1,0
Incubus,Monster Manual,4,1100,66,15,36,7,2,0
Intellect Devourer,Monster Manual,2,450,28,12,18,4,2,0
Invisible Stalker,Monster Manual,6,2300,97,14,36,7,3,0
Iron Golem,Monster Manual,16,15000,252,20,80,10,2,0
Jackalwere,Monster Manual,0.5,100,18,12,10,4,2,0
Juvenile Shadow Dragon,Monster Manual,4,1100,45,15,24,5,2,0
Kenku,Monster Manual,0.25,50,13,13,6,5,1,0
Knight,Monster Manual,3,700,52,18,28,5,2,0
Kobold Warrior,Monster Manual,0.125,25,7,14,4,4,1,0
Kraken,Monster Manual,23,50000,481,18,266,17,3,1
Kuo-Toa,Monster Manual,0.25,50,18,13,5,3,1,0
Kuo-Toa Archpriest,Monster Manual,6,2300,105,13,60,6,3,0
Kuo-Toa Monitor,Monster Manual,3,700,65,13,26,5,2,0
Kuo-Toa Whip,Monster Manual,1,200,45,11,9,4,1,0
Lacedon Ghoul,Monster Manual,1,200,22,12,18,4,2,0
Lamia,Monster Manual,4,1100,97,13,27,5,2,0
Larva,Monster Manual,0,10,9,9,1,1,1,0
Lemure,Monster Manual,0,10,9,9,2,2,1,0
Lich,Monster Manual,21,33000,315,20,180,12,3,1
Lion,Player's Handbook,1,200,22,12,14,5,2,0
Lizard,Player's Handbook,0,10,2,10,1,2,1,0
Lizardfolk Geomancer,Monster Manual,2,450,33,13,18,4,2,0
Lizardfolk Sovereign,Monster Manual,4,1100,78,15,18,5,2,0
Mage,Monster Manual,6,2300,81,15,66,6,3,0
Mage Apprentice,Monster Manual,2,450,48,15,15,5,1,0
Magma Mephit,Monster Manual,0.5,100,18,11,8,3,1,0
Magmin,Monster Manual,0.5,100,13,14,11,4,1,0
Manes,Monster Manual,0.125,25,9,9,5,2,1,0
Manes Vaporspawn,Monster Manual,1,200,19,13,10,4,1,0
Manticore,Monster Manual,3,700,68,14,21,5,3,0
Marid,Monster Manual,11,7200,229,17,68,10,3,0
Marilith,Monster Manual,16,15000,220,16,117,10,7,0
Mastiff,Player's Handbook,0.125,25,5,12,4,3,1,0
Medusa,Monster Manual,6,2300,127,15,39,6,3,0
Merfolk Skirmisher,Monster Manual,0.125,25,11,11,5,2,1,0
Merfolk Wavebender,Monster Manual,6,2300,97,14,40,7,2,0
Merrow,Monster Manual,2,450,45,13,22,6,2,0
Mezzoloth,Monster Manual,5,1800,75,18,36,7,2,0
Mimic,Monster Manual,2,450,58,12,14,5,1,0
Mind Flayer,Monster Manual,7,2900,99,15,36,7,1,0
Mind Flayer Arcanist,Monster Manual,11,7200,143,16,81,9,3,0
Minotaur of Baphomet,Monster Manual,3,700,85,14,22,6,1,0
Minotaur Skeleton,Monster Manual,2,450,45,12,20,6,1,0
Modron Duodrone,Monster Manual,0.25,50,11,15,8,3,2,0
Modron Monodrone,Monster Manual,0.125,25,5,15,6,4,1,0
Modron Pentadrone,Monster Manual,2,450,32,16,25,4,5,0
Modron Quadrone,Monster Manual,1,200,22,16,16,4,4,0
Modron Tridrone,Monster Manual,0.5,100,16,15,12,3,3,0
Mud Mephit,Monster Manual,0.25,50,13,11,4,3,1,0
Mule,Player's Handbook,0.125,25,11,10,4,4,1,0
Mummy,Monster Manual,3,700,58,11,36,5,2,0
Mummy Lord,Monster Manual,15,13000,187,17,130,9,2,1
Myconid Adult,Monster Manual,0.5,100,16,12,7,2,1,0
Myconid Sovereign,Monster Manual,2,450,45,13,11,3,1,0
Myconid Spore Servant,Monster Manual,1,200,37,13,8,5,1,0
Myconid Sprout,Monster Manual,0,10,3,10,3,1,1,0
Nalfeshnee,Monster Manual,13,10000,184,18,90,10,3,0
Needle Blight,Monster Manual,0.25,50,16,12,6,3,1,0
Night Hag,Monster Manual,5,1800,112,17,26,7,2,0
Nightmare,Monster Manual,3,700,68,13,23,6,1,0
Noble,Monster Manual,0.125,25,9,15,5,3,1,0
Noble Prodigy,Monster Manual,10,5900,148,16,60,8,3,0
Nothic,Monster Manual,2,450,45,15,17,5,2,0
Nycaloth,Monster Manual,9,5000,152,18,56,9,2,0
Ochre Jelly,Monster Manual,2,450,52,8,12,4,1,0
Octopus,Player's Handbook,0,10,3,12,1,4,1,0
Ogre,Monster Manual,2,450,68,11,13,6,1,0
Ogre Zombie,Monster Manual,2,450,85,8,13,6,1,0
Ogrillon Ogre,Monster Manual,1,200,52,12,7,5,1,0
Oni,Monster Manual,7,2900,119,17,28,7,2,0
Otyugh,Monster Manual,5,1800,104,14,36,6,3,0
Owl,Player's Handbook,0,10,1,11,1,3,1,0
Owlbear,Monster Manual,3,700,59,13,28,7,2,0
Panther,Player's Handbook,0.25,50,13,13,6,5,1,0
Pegasus,Monster Manual,2,450,59,12,12,6,1,0
Performer,Monster Manual,0.5,100,27,13,6,5,1,0
Performer Legend,Monster Manual,10,5900,162,20,60,9,3,0
Performer Maestro,Monster Manual,6,2300,110,18,45,7,3,0
Peryton,Monster Manual,2,450,33,13,24,5,2,0
Phase Spider,Monster Manual,3,700,45,14,34,5,2,0
Piercer,Monster Manual,0.5,100,22,15,6,3,1,0
Pirate,Monster Manual,1,200,33,14,10,5,2,0
Pirate Admiral,Monster Manual,12,8400,182,20,84,10,3,0
Pirate Captain,Monster Manual,6,2300,84,17,45,7,3,0
Pit Fiend,Monster Manual,20,25000,337,21,145,14,4,0
Pixie,Monster Manual,0.25,50,9,15,1,4,1,0
Pixie Wonderbringer,Monster Manual,5,1800,60,15,30,7,2,0
Planetar,Monster Manual,16,15000,262,19,96,12,3,0
Poltergeist,Monster Manual,2,450,22,12,16,4,2,0
Pony,Player's Handbook,0.125,25,11,10,4,4,1,0
Priest,Monster Manual,2,450,38,13,22,5,2,0
Priest Acolyte,Monster Manual,0.25,50,11,13,7,4,1,0
Primeval Owlbear,Monster Manual,7,2900,126,16,39,9,2,0
Pseudodragon,Monster Manual,0.25,50,10,14,8,4,2,0
Psychic Gray Ooze,Monster Manual,1,200,37,9,13,3,1,0
Purple Worm,Monster Manual,15,13000,247,18,72,14,2,0
Quaggoth,Monster Manual,2,450,45,13,16,5,2,0
Quaggoth Thonot,Monster Manual,3,700,67,15,22,5,2,0
Quasit,Monster Manual,1,200,25,13,5,5,1,0
Questing Knight,Monster Manual,12,8400,202,18,102,9,3,0
Rakshasa,Monster Manual,13,10000,221,17,93,10,3,0
Rat,Player's Handbook,0,10,1,10,1,2,1,0
Raven,Player's Handbook,0,10,2,12,1,4,1,0
Red Dragon Wyrmling,Monster Manual,4,1100,75,17,24,6,2,0
Red Slaad,Monster Manual,5,1800,93,14,30,6,3,0
Reef Shark,Player's Handbook,0.5,100,22,12,7,4,1,0
Remorhaz,Monster Manual,11,7200,195,17,65,11,1,0
Revenant,Monster Manual,5,1800,127,13,22,7,2,0
Riding Horse,Player's Handbook,0.25,50,13,11,7,5,1,0
Roc,Monster Manual,11,7200,248,15,56,13,2,0
Roper,Monster Manual,5,1800,93,20,34,7,2,0
Rust Monster,Monster Manual,0.5,100,33,14,5,3,1,0
Sahuagin Baron,Monster Manual,5,1800,76,16,39,7,3,0
Sahuagin Priest,Monster Manual,2,450,38,12,22,4,2,0
Sahuagin Warrior,Monster Manual,0.5,100,22,12,8,3,2,0
Salamander,Monster Manual,5,1800,90,15,38,7,2,0
Salamander Fire Snake,Monster Manual,1,200,27,14,9,4,1,0
Salamander Inferno Master,Monster Manual,15,13000,256,18,84,12,2,0
Satyr,Monster Manual,0.5,100,31,13,5,5,1,0
Satyr Revelmaster,Monster Manual,6,2300,82,17,39,7,3,0
Scarecrow,Monster Manual,1,200,27,11,6,3,1,0
Scorpion,Player's Handbook,0,10,1,11,4,2,1,0
Scout,Monster Manual,0.5,100,16,13,12,4,2,0
Scout Captain,Monster Manual,3,700,66,15,24,5,2,0
Sea Hag,Monster Manual,2,450,52,14,13,5,1,0
Shadow,Monster Manual,0.5,100,27,12,5,4,1,0
Shadow Demon,Monster Manual,4,1100,66,14,16,5,1,0
Shadow Dragon,Monster Manual,13,10000,189,16,98,10,3,1
Shambling Mound,Monster Manual,5,1800,110,15,36,7,3,0
Shield Guardian,Monster Manual,7,2900,142,17,36,7,2,0
Shrieker Fungus,Monster Manual,0,0,13,5,0,0,0,0
Silver Dragon Wyrmling,Monster Manual,2,450,45,17,24,6,2,0
Skeleton,Monster Manual,0.25,50,13,14,6,5,1,0
Slaad Tadpole,Monster Manual,0.125,25,7,12,5,4,1,0
Smoke Mephit,Monster Manual,0.25,50,13,12,4,4,1,0
Solar,Monster Manual,21,33000,297,21,224,15,2,1
Spectator,Monster Manual,3,700,45,14,10,4,2,0
Specter,Monster Manual,1,200,22,12,7,4,1,0
Sphinx of Lore,Monster Manual,11,7200,170,17,116,8,3,1
Sphinx of Secrets,Monster Manual,8,3900,136,16,61,7,3,0
Sphinx of Valor,Monster Manual,17,18000,199,17,158,12,3,1
Sphinx of Wonder,Monster Manual,1,200,24,13,12,5,1,0
Spider,Player's Handbook,0,10,1,12,3,4,1,0
Spined Devil,Monster Manual,2,450,45,13,16,4,2,0
Spirit Naga,Monster Manual,8,3900,135,17,63,7,3,0
Sprite,Monster Manual,0.25,50,10,15,6,6,1,0
Spy,Monster Manual,1,200,27,12,12,4,1,0
Spy Master,Monster Manual,10,5900,137,19,60,9,3,0
Steam Mephit,Monster Manual,0.25,50,17,10,4,2,1,0
Stirge,Monster Manual,0.125,25,5,13,6,5,1,0
Stone Giant,Monster Manual,7,2900,126,17,44,9,2,0
Stone Golem,Monster Manual,10,5900,220,18,48,10,2,0
Storm Giant,Monster Manual,13,10000,230,16,72,14,2,0
Succubus,Monster Manual,4,1100,71,15,24,7,2,0
Swarm of Crawling Claws,Monster Manual,3,700,49,12,20,4,1,0
Swarm of Dretches,Monster Manual,4,1100,45,12,24,4,2,0
Swarm of Larvae,Monster Manual,1,200,22,13,9,4,1,0
Swarm of Lemures,Monster Manual,3,700,45,12,22,4,2,0
Swarm of Stirges,Monster Manual,2,450,36,14,14,5,1,0
Tarrasque,Monster Manual,30,155000,697,25,380,19,4,1
Thri-kreen Marauder,Monster Manual,1,200,33,15,10,4,2,0
Thri-kreen Psion,Monster Manual,8,3900,149,16,54,7,3,0
Tiger,Player's Handbook,1,200,30,13,10,5,1,0
Tough,Monster Manual,0.5,100,32,12,5,4,1,0
Tough Boss,Monster Manual,4,1100,82,16,26,5,2,0
Treant,Monster Manual,9,5000,138,16,32,10,2,0
Tree Blight,Monster Manual,7,2900,115,15,64,9,3,0
Troglodyte,Monster Manual,0.25,50,13,11,5,4,1,0
Troll,Monster Manual,5,1800,94,15,33,7,3,0
Troll Limb,Monster Manual,0.5,100,14,13,9,6,1,0
Twig Blight,Monster Manual,0.125,25,7,14,4,4,1,0
Ultroloth,Monster Manual,13,10000,221,19,63,9,3,0
Umber Hulk,Monster Manual,5,1800,93,18,36,8,3,0
Unicorn,Monster Manual,5,1800,97,12,47,7,2,1
Vampire,Monster Manual,13,10000,195,16,94,9,3,1
Vampire Familiar,Monster Manual,3,700,65,15,24,5,2,0
Vampire Nightbringer,Monster Manual,8,3900,142,16,38,7,2,0
Vampire Spawn,Monster Manual,5,1800,90,16,31,6,3,0
Vampire Umbral Lord,Monster Manual,15,13000,187,16,123,10,2,1
Venomous Snake,Player's Handbook,0.125,25,5,12,7,4,1,0
Vine Blight,Monster Manual,0.5,100,19,12,4,4,1,0
Violet Fungus,Monster Manual,0.25,50,18,5,8,2,2,0
Violet Fungus Necrohulk,Monster Manual,7,2900,123,17,48,7,2,0
Vrock,Monster Manual,6,2300,152,15,36,6,2,0
Warhorse,Player's Handbook,0.5,100,19,11,10,6,1,0
Warhorse Skeleton,Monster Manual,0.5,100,22,13,7,6,1,0
Warrier Veteran,Monster Manual,3,700,65,17,24,5,2,0
Warrior Commander,Monster Manual,10,5900,161,18,57,9,3,0
Warrior Infantry,Monster Manual,0.125,25,9,13,4,3,1,0
Water Elemental,Monster Manual,5,1800,114,14,26,7,2,0
Water Weird,Monster Manual,3,700,65,13,13,5,1,0
Weasel,Player's Handbook,0,10,1,13,1,5,1,0
Werebear,Monster Manual,5,1800,135,15,31,7,2,0
Wereboar,Monster Manual,4,1100,97,15,25,5,2,0
Wererat,Monster Manual,2,450,60,13,14,5,2,0
Weretiger,Monster Manual,4,1100,120,12,23,5,2,0
Werewolf,Monster Manual,3,700,71,15,23,5,2,0
White Dragon Wyrmling,Monster Manual,2,450,32,16,25,4,2,0
Wight,Monster Manual,3,700,82,14,16,4,2,0
Will-o'-wisp,Monster Manual,2,450,27,19,11,4,1,0
Winged Kobold,Monster Manual,0.25,50,10,15,6,5,1,0
Winter Wolf,Monster Manual,3,700,75,13,19,6,1,0
Wolf,Player's Handbook,0.25,50,11,12,5,4,1,0
Worg,Monster Manual,0.5,100,26,13,7,5,1,0
Wraith,Monster Manual,5,1800,67,13,21,6,1,0
Wyvern,Monster Manual,6,2300,127,14,48,7,2,0
Xorn,Monster Manual,5,1800,84,19,41,6,4,0
Yeti,Monster Manual,3,700,51,12,25,6,3,0
Yochlol,Monster Manual,10,5900,153,15,50,8,2,0
Young Black Dragon,Monster Manual,7,2900,127,18,56,7,3,0
Young Blue Dragon,Monster Manual,9,5000,152,18,70,9,3,0
Young Brass Dragon,Monster Manual,6,2300,110,17,55,7,3,0
Young Bronze Dragon,Monster Manual,8,3900,142,17,64,8,3,0
Young Copper Dragon,Monster Manual,7,2900,119,17,56,7,3,0
